id,name,address_prefix,city,state,zip,latitude,longitude,street,more_info_url,indoor,outdoor,available_federal,available_academia,available_industry,Technology_WiFi,Technology_SATCOM,Technology_WiMAX,Technology_UMTS,Technology_ZigBee,Technology_Bluetooth,Technology_SDR,Technology_TDMA,Technology_DAMA,Technology_mini-CDL,Technology_TTNT,Technology_QNT,Technology_LegacyHF,Technology_VHF,Technology_UHF,Technology_117G_radios,Technology_WNaN_radios,Technology_microwave,Technology_optical,Technology_GNU_radios,Technology_LTE,Technology_Project25LMR,Technology_U-NIIDynamicFrequencySelectionRadio,Technology_Point_to_Point_Microwave,Technology_WiredMPLS,Technology_VirtualModeledWiFi,Technology_Tactical_Radio,freq30M_300M,freq300M_3G,freq3G_30G,freq30G_300G,freq0_30M,GENI
1,Calit2 Ericsson Wireless Access Network Research Test-bed ,"Atkinson Hall Room 6204 Calit2, UCSD Division",La Jolla,CA,92093,32.882813,-117.236157,"9500 Gilman Drive, MC0436",http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=Calit2_Ericsson_Wireless_Access_Network_Research_Test-bed,YES,YES,YES,YES,YES,YES,,,,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,NO
2,AFRL Aerial Layer Networking Facilities,"Air Force Research Laboratory Information Directorate Communications & Computing Division, AFRL/RIT",Rome,NY,13441,43.222813,-75.408548,525 Brooks Road,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=AFRL_Aerial_Layer_Networking_Facilities&view=portal,YES,YES,YES,YES,YES,YES,YES,YES,,,,,,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,,,,,,,,YES,,YES,,,NO
3,NRL Cognitive Radio Test Laboratory,,Washington,DC,20375,38.823307,-77.017462,"4555 Overlook Ave., SW",http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=NRL_Cognitive_Radio_Test_Laboratory,YES,NO,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,,YES,,YES,NO
4,ORBIT: Open Access Next Generation Wireless Network Testbed,Technology Center of NJ,North Brunswick,NJ,8902,40.471401,-74.44984,671 Rt. 1 South,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=ORBIT:_Open_Access_Next_Generation_Wireless_Network_Testbed,YES,YES,YES,YES,YES,YES,,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,YES,,YES,,,NO
5,Spectrum Sharing Innovation Test-bed,M/S NTIA/ITS.M,Boulder,CO,80305,39.993058,-105.258813,325 Broadway,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=Spectrum_Sharing_Innovation_Test-bed,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,YES,YES,YES,YES,YES,,,YES,,YES,,,NO
6,Public Safety Communications Research Lab (PSCR),M/S NTIA/ITS.M,Boulder,CO,80305,39.99306,-105.258815,325 Broadway,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=Public_Safety_Communications_Research_Lab_(PSCR),YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,YES,YES,YES,YES,YES,,,YES,,YES,,,NO
7,Cognitive Radio Network Testbed (CORNET),,Blacksburg,VA,24060,37.231737,-80.423698,432 Durham Hall (0350),http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=Cognitive_Radio_Network_Testbed_(CORNET),YES,NO,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,,YES,,,NO
8,NRL Tactical Edge Network Testbed,Code 5522,Washington,DC,20375,38.823307,-77.017462,"4555 Overlook Ave., SW",http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=NRL_Tactical_Edge_Network_Testbed,YES,NO,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,,,,NO
10,ORNL Communications Testbed,,Oak Ridge,TN,37831,35.931702,-84.31078,1 Bethel Valley Rd,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=ORNL_Communications_Testbed,YES,YES,YES,YES,YES,YES,,,,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,YES,,NO
11,Electronic Proving Ground (US Army Test Ranges),,Fort Huachuca,AZ,,31.555216,-110.349922,,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=US_Army_Test_Ranges,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO
12,White Sands Missile Range (US Army Test Ranges),,White Sands Missile Range,NM,,32.943896,-106.41966,,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=US_Army_Test_Ranges,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO
13,Aberdeen Test Center (US Army Test Ranges),,Aberdeen Proving Ground,MD,,39.472467,-76.129966,,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=US_Army_Test_Ranges,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO
14,Redstone Test Center (US Army Test Ranges),,Redstone Arsenal,AL,,34.684075,-86.654036,,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=US_Army_Test_Ranges,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO
15,Yuma Proving Ground (US Army Test Ranges),,Yuma,AZ,85365,33.017781,-114.252539,301 C Street PECP-WER-D,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=US_Army_Test_Ranges,YES,YES,YES,YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO
16,Idaho National Laboratory Wireless National Testbed,,Idaho Falls,ID,83415,43.519585,-112.046184,2525 Fremont Avenue,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=INL_Wireless_Testbed,YES,YES,YES,YES,YES,YES,,YES,YES,,,,,,,,,,YES,YES,,,YES,YES,,,,,,,,,,,,YES,YES,NO
17,CMUlab,Carnegie Mellon University,Pittsburgh,PA,15213,40.443504,-79.942973,5000 Forbes Ave,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=CMUlab,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
18,"D Meas, LEARN",University of Houston,Houston,TX,77004,29.718432,-95.339733,4800 Calhoun Road,"http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=D_Meas,_LEARN",YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
19,Digital Object Registry,Corporation for National Research Initiatives (CNRI),Reston,VA,20191,38.943039,-77.325989,1895 Preston White Drive,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=Digital_Object_Registry,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
20,"CLOUD-CTL, ViSE",University of Massachusetts Amherst,Amherst,MA,1003,42.389423,-72.527877,140 Governors Drive,"http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=CLOUD-CTL,_ViSE",NO,YES,YES,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
21,"BGPMux, DTunnels",The Georgia Institute of Technology,Atlanta,GA,30332,33.772423,-84.395052,225 North Ave,"http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=BGPMux,_DTunnels",YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
22,"EnterpriseGENI, OpenFlow",Stanford University,Stanford,CA,94305,37.428301,-122.16883,450 Serra Mall,"http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=EnterpriseGENI,_OpenFlow",YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
23,GENI4YR,Langston University,Langston,OK,73050,35.94883,-97.257194,100 Success Ave ,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=GENI4YR,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
24,"GMOC, netKarma, K-GENI",Indiana University,Bloomington,IN,47405,39.166482,-86.526913,107 S. Indiana Ave.,"http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=GMOC,_netKarma,_K-GENI",YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
25,GpENI,University of Kansas,Lawrence,KS,66047,38.956771,-95.281499,1515 Saint Andrews Drive,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=GpENI,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
26,Gush Proto,Williams College,Williamstown,MA,1267,42.711689,-73.201451,880 Main Street,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=GushProto,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
27,"INSTOOLS, ISM Infrastructure",University of Kentucky,Lexington,KY,40506,38.038835,-84.504866,410 Administration Dr,"http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=INSTOOLS,_ISM_Infrastructure",YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
28,"KANSEI, OTM",Ohio State University,Columbus,OH,43210,40.006103,-83.016536,281 W. Lane Ave.,"http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=KANSEI,_OTM",YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
29,MAX,University of Maryland,Collge Park,MD,20740,38.972055,-76.922311,5825 University Research Court,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=MAX,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
30,MeasurementSys,University of Wisconsin-Madison,Madison,WI,53706,43.071826,-89.403275,1025 West Johnson Street,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=MeasurementSys,NO,YES,YES,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
31,"MillionNodeGENI, Security",University of Washington,Seattle,WA,98195,47.654482,-122.32088,University of Washington,"http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=MillionNodeGENI,_Security",YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
32,"ORBIT, WIMAX",Rutgers University,North Brunswick,NJ,8902,35.922542,-78.543594,671 Route 1 South,"http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=ORBIT,_WiMAX",NO,YES,YES,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
33,ORCA/BEN,The Renaissance Computing Institute (RENCI),Durham,NC,,36.002338,-78.93731,390 Science Drive Extension West Campus,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=ORCA/BEN,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
34,"PlanetLab, Scaffold, Federation",Princeton University,Princeton,NJ,8542,40.348642,-74.659301,Nassau Hall,"http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=PlanetLab,_Scaffold,_Federation",YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
35,ProtoGENI,University of Utah,Salt Lake City,UT,84112,40.768614,-111.846271,50 S. Central Campus Drive,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=ProtoGENI,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
36,PROVSERV,University of Arizona,Tucson,AZ,85721,32.242918,-110.949006,1730 North Vine Avenue,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=PROVSERV,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
37,ERM,Columbia,New York,NY,10027,40.807124,-73.964247,2920 Broadway,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=ERM,NO,YES,YES,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
38,REGOPT,Pittsburgh Supercomputing Center (PSC),Pittsburgh,PA,15213,40.445608,-79.949142,300 South Craig Street,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=REGOPT,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
39,"SECARCH, Distributed Identity","SPARTA, Inc.",Lake Forest,CA,92630,33.665586,-117.68501,25531 Commercentre Drive,"http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=SECARCH,_Distributed_Identity",YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
40,SPP,Washington University,St. Louis,MO,63130,38.648493,-90.309232,1 Brookings Drive,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=SPP,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
41,TIED,USC Information Sciences Institute,Marina del Rey,CA,90292,33.980202,-118.440033,4676 Admiralty Way,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=TIED,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
42,UB_OANets,SUNY Bualo,Buffalo,NY,14260,42.99913,-78.777992,12 Capen Hall,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=UB_OANets,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
43,UMLPEN,University of Massachusetts Lowell,Lowell,MA,1854,42.640798,-71.3532,487 Pawtucket Boulevard,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=UMLPEN,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
44,CR-GENI,University of Colorado Boulder,Boulder,CO,80309,40.010605,-105.274388,1505 University Avenue,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=CR-GENI,NO,YES,YES,YES,YES,YES,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
45,CRON-T,Louisiana State University,Baton Rouge,LA,70803,30.415071,-91.179177,110 thomas boyd,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=CRON-T,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
46,Design of Information Subs,MIT,Cambridge,MA,2139,42.35771,-71.092846,77 Massachusetts Avenue,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=Design_of_Information_Subs,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
47,"DSL, HIVE",UC Davis,Davis,CA,95616,38.533539,-121.747565,1 Shields Avenue,"http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=DSL,_HIVE",YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
48,EXP-SEC,University of Alabama,Tuscaloosa,AL,35487,33.209653,-87.546628,739 University Blvd,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=EXP-SEC,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
49,FPGA-RADIO,Clemson University,Clemson,SC,29634,34.680476,-82.839155,Sikes Hall,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=FPGA-RADIO,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
50,GENI IMF,North Carolina State University,Raleigh,NC,27695,35.787326,-78.66492,2200 Hillsborough,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=GENI_IMF,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
51,iGENI,Northwestern University,Evanston,IL,60201,42.050025,-87.679908,633 Clark St,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=IGENI,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
52,LAMP,University of Delaware,Newark,DE,19716,39.675914,-75.75029,401 Academy St,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=LAMP,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
53,"LEFA, Supercharged PlanetLab",Internet2,Ann Arbor,MI,48104,42.248367,-83.736436,1000 Oakbrook Drive,"http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=LEFA,_Supercharged_Planetlab",YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
54,NLR,"Cypress, CA",Cypress,CA,,33.824444,-118.040582,,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=NLR,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
55,Open--CIRRUS,"HP Labs, Palo Alto",Palto Alto,CA,94304,37.412872,-122.148657,1501 Page Mill Road,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=Open--CIRRUS,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
56,OKGems,Oklahoma State University,Stillwater,OK,,36.121029,-97.068243,,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=OKGems,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
57,PIGEON-NET,Howard University,"Washington, DC",DC,20059,38.92396,-77.021585,2400 Sixth St NW,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=PIGEON-NET,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
58,PrimoGENI,Florida International University,Miami,FL,33174,25.75804,-80.370714,11200 Southwest 8th Street,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=PrimoGENI,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
59,QUILT,The Quilt,Seattle,WA,98107,47.668889,-122.389416,2442 NW Market Street ,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=QUILT,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
60,S3-GENI,Purdue University,West Lafayette,IN,47907,40.428267,-86.914324,610 Purdue Mall,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=S3-GENI,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
61,SEC-POL,University of Illinois (NCSA),Urbana,IL,61801,40.114922,-88.22486,1205 W. Clark St.,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=SEC-POL,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
62,VMI,University of Alaska Fairbanks,Fairbanks,AK,99775,64.857762,-147.824431,505 South Chandalar,http://www.nitrd.gov/apps/wsrdtestbedinventory/index.php?title=VMI,YES,NO,YES,YES,YES,YES,,NO,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,YES
